

HERE




CHAT TEMPLATE {{ bos_token }}{% if messages[0]['role'] == 'system' %}{% set loop_messages = messages[1:] %}{% set system_message = messages[0]['content'] %}{% elif false == true %}{% set loop_messages = messages %}{% set system_message = 'You are Command-R, a brilliant, sophisticated, AI-assistant trained to assist human users by providing thorough responses. You are trained by Cohere.' %}{% else %}{% set loop_messages = messages %}{% set system_message = false %}{% endif %}{% if system_message != false %}{{ '<|START_OF_TURN_TOKEN|><|SYSTEM_TOKEN|>' + system_message + '<|END_OF_TURN_TOKEN|>' }}{% endif %}{% for message in loop_messages %}{% if (message['role'] == 'user') != (loop.index0 % 2 == 0) %}{{ raise_exception('Conversation roles must alternate user/assistant/user/assistant/...') }}{% endif %}{% set content = message['content'] %}{% if message['role'] == 'user' %}{{ '<|START_OF_TURN_TOKEN|><|USER_TOKEN|>' + content.strip() + '<|END_OF_TURN_TOKEN|>' }}{% elif message['role'] == 'assistant' %}{{ '<|START_OF_TURN_TOKEN|><|CHATBOT_TOKEN|>'  + content.strip() + '<|END_OF_TURN_TOKEN|>' }}{% endif %}{% endfor %}{% if add_generation_prompt %}{{ '<|START_OF_TURN_TOKEN|><|CHATBOT_TOKEN|>' }}{% endif %}
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 1
hf (pretrained=/NS/llm-1/nobackup/afkhan/Model_Saves/aya-23-35B), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (1)
|   Tasks    |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|hellaswag_sk|      1|none  |     0|acc     |↑  |0.4002|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.5029|±  |0.0051|
|hellaswag_sr|      1|none  |     0|acc     |↑  |0.3788|±  |0.0050|
|            |       |none  |     0|acc_norm|↑  |0.4790|±  |0.0051|
|hellaswag_sv|      1|none  |     0|acc     |↑  |0.4367|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5526|±  |0.0052|
|hellaswag_ta|      1|none  |     0|acc     |↑  |0.2651|±  |0.0048|
|            |       |none  |     0|acc_norm|↑  |0.3019|±  |0.0050|
|hellaswag_te|      1|none  |     0|acc     |↑  |0.2667|±  |0.0047|
|            |       |none  |     0|acc_norm|↑  |0.3000|±  |0.0049|
|hellaswag_uk|      1|none  |     0|acc     |↑  |0.4591|±  |0.0051|
|            |       |none  |     0|acc_norm|↑  |0.5734|±  |0.0051|
|hellaswag_vi|      1|none  |     0|acc     |↑  |0.4616|±  |0.0052|
|            |       |none  |     0|acc_norm|↑  |0.5668|±  |0.0052|

